relative_path,bytes,sha256,role
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da,candidate source or support file
.github/workflows/smoke-test.yml,779,de582eb0eff70321b9ad8f56c3e5e56a7ce06c6a7830972dd470d898ce4d5e59,unrun cross-platform CI configuration
.gitignore,104,ace43e62cf9a444102ab63ef2d487c356fdbc961b2da3bb2560ae8f93bb4a56f,candidate source or support file
.zenodo.json,1150,84481ad635673eeb7808bfa9a4a196c3fa66045ed5948b1f73546d8c4e652217,candidate or historical metadata documentation
CHANGELOG.md,2352,b1ed9f8248a6c384ff37dd293c59e49c124a29c9566e124316cb35c880b44b56,candidate or historical metadata documentation
CITATION.cff,669,fc651fa898b95ae3d0a46c5f8650ebf95dc1f625a5f990c9c0bf0941fafad56b,candidate or historical metadata documentation
LICENSE,318,d076bf8f5669981d7f290775e40cffe3082425da22b5820c6ec66abc3ef5981a,candidate source or support file
MOF_WorkedExample/README.md,1816,0babcc16768834d43ee70887cc1143fc8c625b700c393e5b8fffc786066056f6,synthetic fixture or schema
MOF_WorkedExample/evidence/example_pxrd_pattern.xy,149,4d294c21fecb1edad007c1bf093cf43fa8433b80bd19f24af632d6ae7a20310a,synthetic fixture or schema
MOF_WorkedExample/evidence/example_synthesis_log.txt,319,a3b3a3b70028991330c3822ef041c311306a8c0c8c21cf271ddc54ca0d13f194,synthetic fixture or schema
MOF_WorkedExample/mof_research_object_profile.schema.json,10586,eba1376c7e5c7ba1b5f054e83c898a0c8919449bcf234fc244285cf328211225,synthetic fixture or schema
MOF_WorkedExample/synthetic_uio66_research_object.json,3604,6a9ebc456e1b6b8a1f6748738bd9c95601bbdcb80367ec3d896e83a47419c640,synthetic fixture or schema
MOF_WorkedExample/tests/test_validate_mof_worked_example.py,8468,c4c808bc80810e28c65f690ed725b08e7c41623dd7d7f17674f42caf163794e7,unit or negative test
MOF_WorkedExample/validate_mof_worked_example.py,6252,cdc6459a252e38a1644c96972bb6ce78d0a04638fbe3619041f422e59cb940fe,synthetic fixture or schema
README.md,4259,c853eaeda6871ca467e110b8e6a3edcf57516b2c688fd7a4e7d24add26f15400,candidate or historical metadata documentation
RELEASE_FINALIZATION.md,1712,6e2c0bb9d27f872fcfac23a7ab247c70c5e4abbec904a88e2a08946e4cb02a31,candidate or historical metadata documentation
