relative_path,bytes,sha256,role
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da,versioned source or support file
.github/workflows/smoke-test.yml,779,de582eb0eff70321b9ad8f56c3e5e56a7ce06c6a7830972dd470d898ce4d5e59,cross-platform CI configuration
.gitignore,104,ace43e62cf9a444102ab63ef2d487c356fdbc961b2da3bb2560ae8f93bb4a56f,versioned source or support file
.zenodo.json,1301,b9120f016f7c9be614b7e5de48802b35b5d007944374ef6d04958989366661fc,versioned or historical metadata documentation
CHANGELOG.md,3062,d63845f2310260d6f6309a2a111266afd69b5a440c537fb9f7540cdbac77451c,versioned or historical metadata documentation
CITATION.cff,718,3472c49aaf9f50e269875af3542cd1bc54f9c46a0b078af58c6d8d9afab7b49b,versioned or historical metadata documentation
LICENSE,318,d076bf8f5669981d7f290775e40cffe3082425da22b5820c6ec66abc3ef5981a,versioned source or support file
MOF_WorkedExample/README.md,1816,5224c9280a500fe5965d29e8f537a4176c3cd8b66d764675e6316fa45ad27405,synthetic fixture or schema
MOF_WorkedExample/evidence/example_pxrd_pattern.xy,149,4d294c21fecb1edad007c1bf093cf43fa8433b80bd19f24af632d6ae7a20310a,synthetic fixture or schema
MOF_WorkedExample/evidence/example_synthesis_log.txt,319,a3b3a3b70028991330c3822ef041c311306a8c0c8c21cf271ddc54ca0d13f194,synthetic fixture or schema
MOF_WorkedExample/mof_research_object_profile.schema.json,10586,03f079c5921f0aeeebc51d1fb402dba244ced72c713f6dca219a2134c5b1ba27,synthetic fixture or schema
MOF_WorkedExample/synthetic_uio66_research_object.json,3604,dc11c3df830fadc46ac335b2dd2c5abc01b46978e4d65ee02d22553569a5cdca,synthetic fixture or schema
MOF_WorkedExample/tests/test_validate_mof_worked_example.py,8468,f2c47fe936adf96e9a95ebe17cf85ba3464453a874c7bd8d9161369c541729a8,unit or negative test
MOF_WorkedExample/validate_mof_worked_example.py,6252,6ac1939145d78f14094a8f244ecb92c6b2159562f492fdbbe6a991477f32ba6f,synthetic fixture or schema
README.md,5018,649bc4e2694f8564cff8454f4190ea0b3f865dbbbb2cbbad71e3dc729ab50121,versioned or historical metadata documentation
RELEASE_NOTES_v0.3.3-alpha.md,91,c191051f4365a0c40258d428342607384696fef65c0412d535a1822c88de782a,versioned or historical metadata documentation
RELEASE_NOTES_v0.3.4-alpha.md,750,ab91b5a70722a66483c5825b47ff4b8852d9fbb49aa00520453107770d8b65dc,versioned or historical metadata documentation
RELEASE_NOTES_v0.3.5-alpha.md,2662,9a22409df5cbd3751f5d64bd9cab4d5a72f364fe1f1d1fcacdf8c1d15ba45ed4,versioned or historical metadata documentation
RELEASE_NOTES_v0.3.6-alpha.md,2019,9d066dc82be1b0171e3cde46e3bbb8d932c004ffeb63f307e32db3fa09505b2f,versioned or historical metadata documentation
REPRODUCIBILITY.md,4319,d38fb07c1c36847bac73662a3c44acd39f983bf69b724f12c6fecebbdcba03c1,versioned or historical metadata documentation
contribution_schema.json,10759,5a76474a11e492b887e22a90b0d1ea045241f61cc20611a84bffadeb76898791,versioned source or support file
data/example_contributions.json,14370,66ae5cc363c8099cc60222d0b6fc74906d449bf4c0dc1127d062193c1a794853,synthetic fixture or schema
history/v0.3.4-alpha_RELEASE_FINALIZATION.md,2084,6fcaeee13ba70b918a3024db964026db615573fd5dbfa9e1e2a61a256aae7966,versioned or historical metadata documentation
mct_reward_simulation.py,13479,36d32b8391469aabba657545ae8cc33582255d00b0253fab0ec40838dcbfb4ee,versioned source or support file
non_transferable_token_stub.sol,293,6fb5ad94f8c23b4b4bc44f7ac65857673c07c35df0b41eae0c5de80a3b7b6b5f,versioned source or support file
outputs/diagnostic_event_scores.csv,1761,fdff4dd2bbd3275ba18c0955da15cca8cbb88a0782b7326b64d8dcd1a6ac79aa,committed deterministic output
outputs/diagnostic_sensitivity.csv,96,b0581ef6a1519e8115f23b4585a2e566c3da228e13d8fa8992aee6ae6dcaad82,committed deterministic output
outputs/release_validation.json,3373,1f7ae51cf59a28fc920d4951eb828e86fb0f48feb3030deea57f71dc0522ff29,committed deterministic output
outputs/simulation_dry_run_stdout.json,841,c072bb919df169898d526000ab05e3ebed6447645cbec8c16b664738a05c7979,committed deterministic output
outputs/simulation_stdout.json,841,c072bb919df169898d526000ab05e3ebed6447645cbec8c16b664738a05c7979,committed deterministic output
outputs/summary.json,841,c072bb919df169898d526000ab05e3ebed6447645cbec8c16b664738a05c7979,committed deterministic output
outputs/verification_results.csv,795,5d245030b0d64878d8d2cb73754c1b66a417770d02bc694ffe148e6eec5171d9,committed deterministic output
outputs/verification_workflow_demo_executed.ipynb,4511,432ca5ef6870dbc353889936325b13726d8d4a3902f308e7b17539664f9df24e,committed deterministic output
